feature1,feature2,irrelevant_feature,target
3.13,4.01,-0.52,1
2.03,3.07,1.76,1
1.08,1.29,1.08,0
3.08,0.5,1.08,0
2.27,3.44,-0.25,1
1.87,2.23,0.97,1
1.02,1.57,-1.95,0
0.76,2.46,-2.05,0
1.02,1.25,-1.91,0
2.72,1.87,1.68,0
1.29,3.81,0.04,1
-0.18,1.85,-0.51,0
1.98,1.73,-0.64,0
0.51,0.48,-1.11,0
1.55,2.41,-0.07,1
0.23,1.82,0.61,0
2.24,-0.48,-0.54,0
3.27,3.34,1.11,1
3.11,2.45,0.49,1
1.56,0.89,-0.74,0
2.03,0.77,0.26,0
1.3,2.5,0.38,1
2.06,1.5,-0.19,1
2.81,1.6,1.31,0
1.27,1.42,1.76,0
4.32,2.68,1.06,1
3.14,2.89,0.71,1
2.77,3.1,-0.5,1
2.65,0.83,-0.8,0
1.62,1.06,-0.02,0
0.42,1.95,-0.4,0
1.31,1.41,-0.87,1
2.88,1.69,0.33,0
4.47,2.01,0.95,1
1.97,1.83,-1.09,1
1.51,3.63,-0.78,1
2.54,0.53,-0.24,0
2.82,2.07,-0.82,1
2.56,1.79,-0.15,1
3.0,2.52,-1.05,1
2.73,4.09,-1.69,1
1.11,2.11,-1.22,1
1.27,1.18,1.79,0
3.96,2.18,0.16,1
3.74,1.99,-0.54,1
3.76,1.84,-0.51,1
1.46,1.48,-0.11,0
1.85,2.75,1.53,0
3.08,2.15,0.25,1
1.57,1.58,-1.55,0
2.09,1.05,-0.34,1
1.45,1.36,-0.43,0
2.51,1.11,-0.96,0
1.08,2.45,-0.17,1
2.33,0.38,-0.18,0
3.03,2.48,0.08,1
1.76,2.29,0.08,1
2.7,0.15,-1.02,0
1.78,2.46,-1.0,0
0.78,3.73,-0.44,1
4.01,1.58,-0.46,1
1.17,3.68,-0.03,1
0.11,0.29,0.8,0
2.77,2.94,-0.6,1
2.09,3.47,-0.08,1
1.47,1.1,-1.03,0
3.63,1.86,-1.67,1
2.05,3.51,-0.51,0
3.1,2.06,0.5,1
2.99,3.42,-0.59,1
1.81,2.64,-0.29,1
0.55,3.27,-0.65,1
1.95,2.59,0.67,1
3.38,3.56,-1.14,1
2.41,2.26,-0.35,0
1.32,0.45,-0.56,0
1.6,3.37,0.96,1
0.72,1.22,0.93,0
1.4,1.12,0.56,0
1.82,1.67,-0.39,1
3.3,1.78,-0.55,1
2.54,0.75,-2.36,0
2.6,2.0,2.56,1
2.25,3.23,-1.48,1
0.5,1.7,0.15,1
0.76,0.84,-0.46,0
1.77,0.73,1.48,0
2.97,2.4,2.14,0
1.34,3.18,-1.98,1
2.1,2.47,0.39,1
2.59,1.88,0.72,0
1.73,1.62,-1.57,1
2.68,0.78,1.09,0
3.61,1.27,1.05,1
0.79,1.78,0.15,0
2.13,1.25,-0.1,1
2.26,1.21,0.11,1
2.6,2.24,-1.48,0
4.3,0.19,-0.98,0
2.64,3.32,0.69,1
1.23,1.2,1.37,0
1.83,1.68,0.28,0
2.15,2.1,-1.7,0
1.32,3.36,-0.35,1
3.17,3.22,0.7,1
1.74,2.93,0.34,1
1.07,1.87,-0.24,0
0.4,1.09,1.22,0
2.69,2.57,-2.01,1
2.98,2.13,0.54,1
3.55,3.28,0.15,1
1.29,1.83,-0.15,0
0.41,0.99,1.33,0
3.16,2.36,-0.41,1
1.36,1.5,0.94,0
0.95,2.19,0.3,1
2.02,1.5,-0.31,0
1.44,1.45,2.4,0
2.36,1.54,0.07,0
1.79,-0.02,0.9,0
2.18,1.51,0.23,0
2.48,2.85,1.32,1
3.01,1.68,1.78,1
2.46,2.45,0.17,0
0.92,1.09,0.57,0
1.84,0.46,-0.32,0
-0.34,2.3,-1.17,0
4.0,1.78,0.99,1
2.66,-0.0,-0.78,1
2.65,2.19,1.1,1
1.57,0.73,1.17,0
2.05,1.73,-1.87,1
2.18,3.03,-1.69,1
1.11,1.81,0.26,0
3.11,2.69,1.28,1
1.32,3.46,-0.66,1
2.08,1.23,-1.52,1
1.47,2.41,1.56,0
0.14,0.8,1.54,0
2.03,2.42,0.99,0
2.98,2.31,1.86,0
2.21,0.93,1.28,0
1.94,-0.93,1.68,0
1.19,0.97,-1.28,0
3.76,0.5,1.34,1
2.86,4.58,-0.9,1
2.57,0.82,-0.27,1
1.74,0.82,1.91,0
2.72,0.89,1.13,1
2.06,2.22,0.17,0
0.01,1.98,0.38,0
3.25,2.89,0.46,1
1.38,1.96,1.7,0
2.26,2.15,0.18,0
-0.33,1.16,0.6,0
2.71,3.84,-0.14,1
1.73,0.81,-0.16,1
3.39,1.21,0.21,0
2.43,2.76,0.21,1
1.14,1.07,-0.05,0
1.9,1.98,-0.72,1
1.79,1.46,0.08,0
0.7,0.75,0.09,0
2.59,2.29,-1.65,1
2.43,2.83,0.64,1
0.61,1.76,0.32,0
1.63,2.05,-0.39,1
1.02,0.91,-0.92,0
2.36,3.08,0.99,1
2.09,2.4,0.05,1
2.93,1.73,0.8,1
2.7,5.06,0.29,1
2.13,1.84,0.61,0
3.19,1.83,1.68,0
3.37,1.92,-0.49,1
0.31,2.27,0.82,0
1.91,3.01,-1.2,1
2.61,3.24,-0.6,1
1.08,0.5,-0.23,0
3.11,3.44,0.29,1
4.18,2.48,-0.8,1
0.77,0.55,-1.16,0
2.76,1.73,-0.85,1
1.46,3.16,1.6,1
1.4,2.68,0.08,1
0.81,3.37,2.47,1
2.06,2.99,-0.68,1
1.93,4.26,-0.5,1
0.05,1.35,1.65,0
3.64,1.48,1.76,1
0.8,1.2,0.87,0
2.78,2.92,-0.35,1
1.28,0.71,-1.01,1
2.0,1.97,0.29,0
0.21,-0.12,-1.01,0
0.24,1.91,-1.38,0
